Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> functions
Rule 1     functions -> function functions
Rule 2     functions -> empty
Rule 3     function -> FUNC ID LPAREN params RPAREN LBR statements RBR
Rule 4     pcall -> logic pclist
Rule 5     pcall -> empty
Rule 6     pclist -> COMMA logic pclist
Rule 7     pclist -> empty
Rule 8     params -> ID plist
Rule 9     params -> empty
Rule 10    plist -> COMMA ID plist
Rule 11    plist -> empty
Rule 12    statements -> statement statements
Rule 13    statements -> empty
Rule 14    statement -> attrib
Rule 15    statement -> if
Rule 16    statement -> else
Rule 17    statement -> while
Rule 18    statement -> for
Rule 19    statement -> return
Rule 20    empty -> <empty>
Rule 21    if -> IF LPAREN logic RPAREN LBR statements RBR
Rule 22    else -> ELSE LBR statements RBR
Rule 23    while -> WHILE LPAREN logic RPAREN LBR statements RBR
Rule 24    return -> RETURN logic SEMICOLON
Rule 25    attrib -> ID ATTRIB logic SEMICOLON
Rule 26    logic -> logic LT logic
Rule 27    logic -> logic BT logic
Rule 28    logic -> logic LET logic
Rule 29    logic -> logic BET logic
Rule 30    logic -> logic EQ logic
Rule 31    logic -> logic DIF logic
Rule 32    logic -> expression
Rule 33    expression -> expression PLUS expression
Rule 34    expression -> expression MINUS expression
Rule 35    expression -> term
Rule 36    term -> term TIMES term
Rule 37    term -> term DIVIDE term
Rule 38    term -> call
Rule 39    term -> NUMBER
Rule 40    term -> ID
Rule 41    call -> ID LPAREN pcall RPAREN
Rule 42    term -> LPAREN expression RPAREN

Terminals, with rules where they appear

ATTRIB               : 25
BET                  : 29
BT                   : 27
COMMA                : 6 10
DIF                  : 31
DIVIDE               : 37
ELSE                 : 22
EQ                   : 30
FUNC                 : 3
ID                   : 3 8 10 25 40 41
IF                   : 21
LBR                  : 3 21 22 23
LET                  : 28
LPAREN               : 3 21 23 41 42
LT                   : 26
MINUS                : 34
NUMBER               : 39
PLUS                 : 33
RBR                  : 3 21 22 23
RETURN               : 24
RPAREN               : 3 21 23 41 42
SEMICOLON            : 24 25
TIMES                : 36
WHILE                : 23
error                : 

Nonterminals, with rules where they appear

attrib               : 14
call                 : 38
else                 : 16
empty                : 2 5 7 9 11 13
expression           : 32 33 33 34 34 42
for                  : 18
function             : 1
functions            : 1 0
if                   : 15
logic                : 4 6 21 23 24 25 26 26 27 27 28 28 29 29 30 30 31 31
params               : 3
pcall                : 41
pclist               : 4 6
plist                : 8 10
return               : 19
statement            : 12
statements           : 3 12 21 22 23
term                 : 35 36 36 37 37
while                : 17

